ID;License plate;Vehicle;Start Address;Start Time;End Address;End Time;Distance (km);Duration;Prediscount Price;Price (EUR)
9259128;LSI154;VW T-Cross;Geležinio Vilko g. 6A,Vilnius, 03507, Lietuva;2022-01-07 05:49:49;Fermentų g. ,Vilnius, 02244, Lietuva;2022-01-07 07:31:56;69;1 hour 43 minutes;0;0.00
9259059;LUI317;VW T-Roc;Laisvės pr. 115A,Vilnius, 06128, Lietuva;2022-01-07 05:07:23;Geležinio Vilko g. 6A,Vilnius, 03507, Lietuva;2022-01-07 05:48:50;8;42 minutes;0;0.00
9252657;MAM183;VW Golf;Pašilaičių g. 3A,Vilnius, 06114, Lietuva;2022-01-06 05:20:02;Fermentų g. ,Vilnius, 02244, Lietuva;2022-01-06 07:47:08;111;2 hours 28 minutes;0;0.00
9233479;LUV747;VW T-Roc;Žemynos g. 14,Vilnius, 06128, Lietuva;2022-01-03 07:13:48;Fermentų g. ,Vilnius, 02244, Lietuva;2022-01-03 07:36:12;16;23 minutes;0;0.00
9233247;LUV747;VW T-Roc;Žemynos g. 14,Vilnius, 06128, Lietuva;2022-01-03 06:16:07;Žemynos g. 14,Vilnius, 06128, Lietuva;2022-01-03 07:13:30;0;58 minutes;0;0.00
9209493;145FPB;VW T-Roc;Medeinos g. 13,Vilnius, 06139, Lietuva;2021-12-30 04:55:59;Vyšnių g. 7,Vilnius, 02173, Lietuva;2021-12-30 05:43:47;41;48 minutes;0;0.00
9203450;629DLT;VW Golf;Pašilaičių g. 12,Vilnius, 06113, Lietuva;2021-12-29 05:16:18;Žemynos g. 12,Vilnius, 06129, Lietuva;2021-12-29 08:14:30;116;2 hours 59 minutes;0;0.00
9197529;LUK824;VW T-Roc;Lesto AB, Motorų g. 2,Vilnius, 02184, Lietuva;2021-12-28 07:24:46;Fermentų g. ,Vilnius, 02244, Lietuva;2021-12-28 07:54:38;16;30 minutes;0;0.00
9197386;LUK824;VW T-Roc;Panerių g. 37,Vilnius, 03209, Lietuva;2021-12-28 06:35:03;Lesto AB, Motorų g. 2,Vilnius, 02184, Lietuva;2021-12-28 07:24:25;37;50 minutes;0;0.00
9197281;LUV772;VW T-Cross;Pašilaičių g. 2,Vilnius, 06115, Lietuva;2021-12-28 05:10:19;Panerių g. 37,Vilnius, 03209, Lietuva;2021-12-28 06:34:20;13;1 hour 24 minutes;0;0.00
9191752;LUV716;VW T-Roc;Vikingų g. ,Vilnius, 02188, Lietuva;2021-12-27 05:52:33;Kaminkelio g. 20,Vilnius, 02192, Lietuva;2021-12-27 05:59:49;4;8 minutes;0;0.00
9191714;LUI479;VW T-Cross;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-12-27 04:59:16;Geležinio Vilko g. 6A,Vilnius, 03507, Lietuva;2021-12-27 05:31:26;9;33 minutes;0;0.00
9182063;LZU456;VW Golf;Geležinio Vilko g. 6A,Vilnius, 03507, Lietuva;2021-12-24 07:04:21;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-12-24 07:34:46;13;31 minutes;0;0.00
9181963;LTO025;Peugeot 208;Pašilaičių g. 13,Vilnius, 06113, Lietuva;2021-12-24 05:24:19;Pašilaičių g. 13,Vilnius, 06113, Lietuva;2021-12-24 05:25:57;0;2 minutes;0;0.00
9175617;LUK866;VW T-Cross;Unnamed Road,Vilnius, 02188, Lietuva;2021-12-23 07:26:21;Fermentų g. ,Vilnius, 02244, Lietuva;2021-12-23 07:47:52;13;22 minutes;0;0.00
9175296;LMR546;VW Golf;Pašilaičių g. 6,Vilnius, 06116, Lietuva;2021-12-23 05:27:35;Kapsų g. 22,Vilnius, 02166, Lietuva;2021-12-23 05:55:01;14;28 minutes;0;0.00
9175279;MAO106;VW Golf;Unnamed Road,Vilnius, 06128, Lietuva;2021-12-23 05:18:18;Unnamed Road,Vilnius, 06128, Lietuva;2021-12-23 05:24:34;0;7 minutes;0;0.00
9090733;MAD658;VW T-Roc;Kalniečių g. 96,Kaunas, 50184, Lietuva;2021-12-10 18:43:54;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-12-10 20:25:55;103;1 hour 43 minutes;0;0.00
9089145;LZC959;VW T-Cross;Laisvės pr. 82,Vilnius, 06125, Lietuva;2021-12-10 16:32:12;Kalniečių g. 125,Kaunas, 50180, Lietuva;2021-12-10 18:43:41;113;2 hours 12 minutes;0;0.00
8882084;481DLT;VW Golf;Pašilaičių g. 1A,Vilnius, 06114, Lietuva;2021-11-08 12:23:38;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-11-08 12:27:20;1;4 minutes;0;0.00
8881740;MAC218;VW T-Cross;Lesto AB, Motorų g. 2,Vilnius, 02184, Lietuva;2021-11-08 11:25:19;Laisvės pr. 127,Vilnius, 06118, Lietuva;2021-11-08 12:23:15;16;58 minutes;0;0.00
8881621;LSI156;VW Golf;Vikingų g. ,Vilnius, 02188, Lietuva;2021-11-08 11:03:30;Dzūkų g. 1,Vilnius, 02161, Lietuva;2021-11-08 11:11:39;4;9 minutes;0;0.00
8881249;566DLT;VW Golf;Vikingų g. ,Vilnius, 02188, Lietuva;2021-11-08 09:56:36;Dzūkų g. 22,Vilnius, 02164, Lietuva;2021-11-08 10:02:39;4;7 minutes;0;0.00
8881202;LMZ691;VW Golf;Vikingų g. ,Vilnius, 02188, Lietuva;2021-11-08 09:46:44;Kapsų g. 15M,Vilnius, 02168, Lietuva;2021-11-08 09:52:44;4;6 minutes;0;0.00
8880138;493DLT;VW Golf;Vikingų g. ,Vilnius, 02188, Lietuva;2021-11-08 06:44:55;Nordika, Vikingų g. 3,Vilnius, 02182, Lietuva;2021-11-08 06:48:33;2;4 minutes;0;0.00
8880054;LMR587;VW Golf;Vikingų g. ,Vilnius, 02188, Lietuva;2021-11-08 06:11:38;Prūsų g. 24,Vilnius, 02154, Lietuva;2021-11-08 06:17:43;4;7 minutes;0;0.00
8880008;LZF021;Skoda Fabia;Laisvės pr. 91,Vilnius, 06124, Lietuva;2021-11-08 05:43:39;Dariaus ir Girėno g. 13,Vilnius, 02181, Lietuva;2021-11-08 06:08:56;15;26 minutes;0;0.00
8879977;LZF021;Skoda Fabia;Laisvės pr. 91,Vilnius, 06124, Lietuva;2021-11-08 05:36:20;Laisvės pr. 91,Vilnius, 06124, Lietuva;2021-11-08 05:38:39;0;3 minutes;0;0.00
8868999;MBM527;VW Golf;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:30:58;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-11-05 22:35:12;2;5 minutes;0;0.00
8868996;LSY638;Toyota Corolla;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:30:23;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:30:26;0;1 minute;0;0.00
8868992;MBM527;VW Golf;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:29:57;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:30:14;0;1 minute;0;0.00
8868976;LSY638;Toyota Corolla;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:26:24;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:29:44;0;4 minutes;0;0.00
8868912;MBM527;VW Golf;P. Lukšio g. 34,Vilnius, 09023, Lietuva;2021-11-05 22:08:14;Gabijos g. 51,Vilnius, 06101, Lietuva;2021-11-05 22:26:16;10;19 minutes;0;0.00
8868782;EV8236;Peugeot e-2008;Linkmenų g. 25C,Vilnius, 08217, Lietuva;2021-11-05 21:34:39;P. Lukšio g. ,Vilnius, 09101, Lietuva;2021-11-05 22:04:57;5;31 minutes;0;0.00
8868723;LUI411;VW T-Cross;Aguonų g. 6,Vilnius, 03213, Lietuva;2021-11-05 21:20:55;Aguonų g. 6,Vilnius, 03213, Lietuva;2021-11-05 21:21:26;0;1 minute;0;0.00
8865276;LZD792;Skoda Fabia;Vikingų g. 1,Vilnius, 02182, Lietuva;2021-11-05 14:17:38;Šaltkalvių g. 72,Vilnius, 02174, Lietuva;2021-11-05 14:31:36;2;14 minutes;0;0.00
8865200;LMR627;VW Golf;Nordika, Vikingų g. 3,Vilnius, 02182, Lietuva;2021-11-05 14:06:31;Žirnių g. ,Vilnius, 02182, Lietuva;2021-11-05 14:12:48;0;7 minutes;0;0.00
8865110;577DLT;VW Golf;Nordika, Vikingų g. 3,Vilnius, 02182, Lietuva;2021-11-05 13:55:24;Šaltkalvių g. 2,Vilnius, 02170, Lietuva;2021-11-05 14:02:04;2;7 minutes;0;0.00
8865089;LZC922;VW Golf;Dzūkų g. 1,Vilnius, 02161, Lietuva;2021-11-05 13:48:41;Dzūkų g. 1,Vilnius, 02161, Lietuva;2021-11-05 13:48:51;0;1 minute;0;0.00
8865040;LZF041;Skoda Fabia;Vikingų g. 1,Vilnius, 02182, Lietuva;2021-11-05 13:41:45;Dzūkų g. 1,Vilnius, 02161, Lietuva;2021-11-05 13:48:31;3;7 minutes;0;0.00
8864465;MAD695;VW T-Roc;Vytauto Žalakevičiaus g. 17,Vilnius, 10111, Lietuva;2021-11-05 12:12:41;Laisvės pr. 127,Vilnius, 06118, Lietuva;2021-11-05 12:31:26;9;19 minutes;0;0.00
8864352;LUI511;VW T-Cross;Vytauto Žalakevičiaus g. 6,Vilnius, 10111, Lietuva;2021-11-05 11:54:23;Vytauto Žalakevičiaus g. 6,Vilnius, 10111, Lietuva;2021-11-05 12:12:29;0;19 minutes;0;0.00
8864347;LUI511;VW T-Cross;Vytauto Žalakevičiaus g. 6,Vilnius, 10111, Lietuva;2021-11-05 11:53:45;Vytauto Žalakevičiaus g. 6,Vilnius, 10111, Lietuva;2021-11-05 11:54:09;0;1 minute;0;0.00
8864073;MAO096;VW Golf;Unnamed Road,Vilnius, 02188, Lietuva;2021-11-05 11:13:33;Valakupių g. 5,Vilnius, 10111, Lietuva;2021-11-05 11:42:59;18;30 minutes;0;0.00
8863900;LSU159;Toyota Yaris;Unnamed Road,Vilnius, 02188, Lietuva;2021-11-05 10:42:53;Algirdo g. 73,Vilnius, 03209, Lietuva;2021-11-05 10:48:54;2;6 minutes;0;0.00
8863828;LMZ684;VW Golf;Unnamed Road,Vilnius, 02188, Lietuva;2021-11-05 10:29:39;Mindaugo g. 44,Vilnius, 01311, Lietuva;2021-11-05 10:39:22;3;10 minutes;0;0.00
8863750;LMZ553;VW Golf;Unnamed Road,Vilnius, 02188, Lietuva;2021-11-05 10:12:48;Mindaugo g. 36,Vilnius, 01311, Lietuva;2021-11-05 10:22:12;3;10 minutes;0;0.00
8862489;LZC922;VW Golf;Žemynos g. ,Vilnius, 06128, Lietuva;2021-11-05 06:04:36;Dzūkų g. 1,Vilnius, 02161, Lietuva;2021-11-05 09:55:15;127;3 hours 51 minutes;0;0.00
8856462;LZD821;Skoda Fabia;Unnamed Road,Vilnius, 02188, Lietuva;2021-11-04 07:48:09;Pelesos g. 3,Vilnius, 02114, Lietuva;2021-11-04 07:54:23;2;7 minutes;0;0.00
8856410;MBV143;VW Golf;Unnamed Road,Vilnius, 02188, Lietuva;2021-11-04 07:37:05;Dzūkų g. 22,Vilnius, 02164, Lietuva;2021-11-04 07:41:55;2;5 minutes;0;0.00
8856081;493DLT;VW Golf;Žemynos g. 10,Vilnius, 06129, Lietuva;2021-11-04 05:33:59;Geležinio Vilko g. 6A,Vilnius, 03507, Lietuva;2021-11-04 06:08:10;8;35 minutes;0;0.00
8849160;MBV178;VW Golf;Dzūkų g. 38,Vilnius, 02116, Lietuva;2021-11-02 21:05:39;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-11-02 21:21:51;12;17 minutes;0;0.00
8847845;LZD803;Skoda Fabia;Ukmergės g. 282,Vilnius, 06115, Lietuva;2021-11-02 16:44:49;Unnamed Road,Vilnius, 07115, Lietuva;2021-11-02 17:34:48;8;50 minutes;0;0.00
8844819;LMR627;VW Golf;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-11-01 21:26:42;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-11-01 21:26:51;0;1 minute;0;0.00
8843722;LMR627;VW Golf;Rūko g. 7,Klaipėda, 91273, Lietuva;2021-11-01 17:41:35;Žemynos g. 14,Vilnius, 06128, Lietuva;2021-11-01 21:25:28;316;3 hours 44 minutes;0;0.00
8838350;LTU840;VW Golf;Raudonės g. ,Klaipėda, 93168, Lietuva;2021-10-31 15:02:00;Bandužių g. 13,Klaipėda, 95232, Lietuva;2021-10-31 15:57:40;10;56 minutes;0;0.00
8838321;EV6717;VW E-Crafter;Raudonės g. ,Klaipėda, 93168, Lietuva;2021-10-31 14:49:42;Jūreivių g. 25,Klaipėda, 93165, Lietuva;2021-10-31 14:54:13;0;5 minutes;0;0.00
